"","YEAR","SEASON","QUARTER","COMPLICATION","YEAR_TOTAL_COMPLICATION","SEASON_TOTAL","DELIVERIES","PERCENTAGE"
"330","2017","Jan_to_Mar",1,"DELIVERY",5308,2139,2139,100
"331","2017","Jan_to_Mar",1,"FETAL_DEMISE",55,2139,23,1.08
"332","2017","Jan_to_Mar",1,"HEMORRHAGE",333,2139,131,6.12
"333","2017","Jan_to_Mar",1,"KEYWORD_ANY",1554,2139,512,23.94
"334","2017","Jan_to_Mar",1,"KEYWORD_BLOOD",1544,2139,508,23.75
"335","2017","Jan_to_Mar",1,"KEYWORD_PLASMA",18,2139,6,0.28
"336","2017","Jan_to_Mar",1,"KEYWORD_TRANSFUSION",37,2139,20,0.94
"337","2017","Jan_to_Mar",1,"MULTIPLE_BIRTH",116,2139,56,2.62
"338","2017","Jan_to_Mar",1,"PRETERM_BIRTH",136,2139,64,2.99
"339","2017","Jan_to_Mar",1,"STILLBIRTH",49,2139,22,1.03
"340","2017","Apr_to_Jun",2,"BP_TRANSFUSION_DELIVERY",4,2187,2,0.09
"341","2017","Apr_to_Jun",2,"CSECTION",1762,2187,719,32.88
"342","2017","Apr_to_Jun",2,"DELIVERY",5308,2187,2187,100
"343","2017","Apr_to_Jun",2,"FETAL_DEMISE",55,2187,25,1.14
"344","2017","Apr_to_Jun",2,"HEMORRHAGE",333,2187,131,5.99
"345","2017","Apr_to_Jun",2,"KEYWORD_ANY",1554,2187,678,31
"346","2017","Apr_to_Jun",2,"KEYWORD_BLOOD",1544,2187,674,30.82
"347","2017","Apr_to_Jun",2,"KEYWORD_PLASMA",18,2187,9,0.41
"348","2017","Apr_to_Jun",2,"KEYWORD_TRANSFUSION",37,2187,11,0.5
"349","2017","Apr_to_Jun",2,"MULTIPLE_BIRTH",116,2187,40,1.83
"350","2017","Apr_to_Jun",2,"PAIN_CRISIS_DELIVERY",1,2187,1,0.05
"351","2017","Apr_to_Jun",2,"PRETERM_BIRTH",136,2187,47,2.15
"352","2017","Apr_to_Jun",2,"STILLBIRTH",49,2187,20,0.91
"353","2017","Jul_to_Sep",3,"BP_TRANSFUSION_DELIVERY",4,982,2,0.2
"354","2017","Jul_to_Sep",3,"CSECTION",1762,982,325,33.1
"355","2017","Jul_to_Sep",3,"DELIVERY",5308,982,982,100
"356","2017","Jul_to_Sep",3,"FETAL_DEMISE",55,982,7,0.71
"357","2017","Jul_to_Sep",3,"HEMORRHAGE",333,982,71,7.23
"358","2017","Jul_to_Sep",3,"KEYWORD_ANY",1554,982,364,37.07
"359","2017","Jul_to_Sep",3,"KEYWORD_BLOOD",1544,982,362,36.86
"360","2017","Jul_to_Sep",3,"KEYWORD_PLASMA",18,982,3,0.31
"361","2017","Jul_to_Sep",3,"KEYWORD_TRANSFUSION",37,982,6,0.61
"362","2017","Jul_to_Sep",3,"MULTIPLE_BIRTH",116,982,20,2.04
"363","2017","Jul_to_Sep",3,"PRETERM_BIRTH",136,982,25,2.55
"364","2017","Jul_to_Sep",3,"STILLBIRTH",49,982,7,0.71
